1769609722.214455 client started (44333): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1769609722.214521 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:51 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8112
1769609722.214797 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1769609722.214984 flags are 0x8000000
1769609722.214993 socket is /private/tmp/tmux-501/default
1769609722.215003 trying connect
1769609722.215198 add peer 0x7fc540048000: 8 (0x0)
1769609722.215444 sending message 100 to peer 0x7fc540048000 (4 bytes)
1769609722.215452 sending message 111 to peer 0x7fc540048000 (8 bytes)
1769609722.215457 sending message 101 to peer 0x7fc540048000 (5 bytes)
1769609722.215462 sending message 109 to peer 0x7fc540048000 (4 bytes)
1769609722.215467 sending message 102 to peer 0x7fc540048000 (1 bytes)
1769609722.215471 sending message 108 to peer 0x7fc540048000 (40 bytes)
1769609722.215476 sending message 104 to peer 0x7fc540048000 (0 bytes)
1769609722.215481 sending message 110 to peer 0x7fc540048000 (0 bytes)
1769609722.215485 sending message 107 to peer 0x7fc540048000 (4 bytes)
1769609722.215489 sending message 105 to peer 0x7fc540048000 (57 bytes)
1769609722.215493 sending message 105 to peer 0x7fc540048000 (54 bytes)
1769609722.215497 sending message 105 to peer 0x7fc540048000 (30 bytes)
1769609722.215501 sending message 105 to peer 0x7fc540048000 (41 bytes)
1769609722.215505 sending message 105 to peer 0x7fc540048000 (22 bytes)
1769609722.215509 sending message 105 to peer 0x7fc540048000 (43 bytes)
1769609722.215513 sending message 105 to peer 0x7fc540048000 (22 bytes)
1769609722.215517 sending message 105 to peer 0x7fc540048000 (23 bytes)
1769609722.215521 sending message 105 to peer 0x7fc540048000 (48 bytes)
1769609722.215525 sending message 105 to peer 0x7fc540048000 (41 bytes)
1769609722.215528 sending message 105 to peer 0x7fc540048000 (30 bytes)
1769609722.215532 sending message 105 to peer 0x7fc540048000 (56 bytes)
1769609722.215537 sending message 105 to peer 0x7fc540048000 (14 bytes)
1769609722.215542 sending message 105 to peer 0x7fc540048000 (38 bytes)
1769609722.215546 sending message 105 to peer 0x7fc540048000 (49 bytes)
1769609722.215550 sending message 105 to peer 0x7fc540048000 (23 bytes)
1769609722.215553 sending message 105 to peer 0x7fc540048000 (8 bytes)
1769609722.215557 sending message 105 to peer 0x7fc540048000 (19 bytes)
1769609722.215562 sending message 105 to peer 0x7fc540048000 (32 bytes)
1769609722.215566 sending message 105 to peer 0x7fc540048000 (96 bytes)
1769609722.215570 sending message 105 to peer 0x7fc540048000 (54 bytes)
1769609722.215574 sending message 105 to peer 0x7fc540048000 (17 bytes)
1769609722.215578 sending message 105 to peer 0x7fc540048000 (9 bytes)
1769609722.215582 sending message 105 to peer 0x7fc540048000 (39 bytes)
1769609722.215586 sending message 105 to peer 0x7fc540048000 (11 bytes)
1769609722.215590 sending message 105 to peer 0x7fc540048000 (425 bytes)
1769609722.215593 sending message 105 to peer 0x7fc540048000 (44 bytes)
1769609722.215597 sending message 105 to peer 0x7fc540048000 (24 bytes)
1769609722.215602 sending message 105 to peer 0x7fc540048000 (15 bytes)
1769609722.215606 sending message 105 to peer 0x7fc540048000 (8 bytes)
1769609722.215610 sending message 105 to peer 0x7fc540048000 (66 bytes)
1769609722.215614 sending message 105 to peer 0x7fc540048000 (57 bytes)
1769609722.215618 sending message 105 to peer 0x7fc540048000 (16 bytes)
1769609722.215622 sending message 105 to peer 0x7fc540048000 (128 bytes)
1769609722.215626 sending message 105 to peer 0x7fc540048000 (49 bytes)
1769609722.215630 sending message 105 to peer 0x7fc540048000 (13 bytes)
1769609722.215633 sending message 105 to peer 0x7fc540048000 (65 bytes)
1769609722.215637 sending message 105 to peer 0x7fc540048000 (36 bytes)
1769609722.215641 sending message 105 to peer 0x7fc540048000 (84 bytes)
1769609722.215645 sending message 105 to peer 0x7fc540048000 (219 bytes)
1769609722.215649 sending message 105 to peer 0x7fc540048000 (15 bytes)
1769609722.215658 sending message 105 to peer 0x7fc540048000 (55 bytes)
1769609722.215661 sending message 105 to peer 0x7fc540048000 (14 bytes)
1769609722.215664 sending message 105 to peer 0x7fc540048000 (19 bytes)
1769609722.215667 sending message 105 to peer 0x7fc540048000 (33 bytes)
1769609722.215671 sending message 105 to peer 0x7fc540048000 (51 bytes)
1769609722.215675 sending message 105 to peer 0x7fc540048000 (38 bytes)
1769609722.215678 sending message 105 to peer 0x7fc540048000 (10 bytes)
1769609722.215681 sending message 105 to peer 0x7fc540048000 (11 bytes)
1769609722.215684 sending message 105 to peer 0x7fc540048000 (14 bytes)
1769609722.215687 sending message 105 to peer 0x7fc540048000 (13 bytes)
1769609722.215691 sending message 105 to peer 0x7fc540048000 (15 bytes)
1769609722.215694 sending message 105 to peer 0x7fc540048000 (5 bytes)
1769609722.215697 sending message 105 to peer 0x7fc540048000 (11 bytes)
1769609722.215700 sending message 105 to peer 0x7fc540048000 (7 bytes)
1769609722.215703 sending message 105 to peer 0x7fc540048000 (22 bytes)
1769609722.215706 sending message 106 to peer 0x7fc540048000 (0 bytes)
1769609722.215733 cmd_pack_argv: argv[0]=kill-server
1769609722.215738 sending message 200 to peer 0x7fc540048000 (16 bytes)
1769609722.215741 client loop enter
1769609795.757640 client loop exit
